customerid,actually_churned,churned_predicted_by_model
6296.0,0.0,0.0
3680.0,0.0,0.0
4931.0,0.0,0.0
8559.0,0.0,0.0
3537.0,0.0,0.0
6161.0,1.0,1.0
4500.0,0.0,0.0
2506.0,1.0,1.0
4730.0,0.0,0.0
6522.0,0.0,0.0
2957.0,0.0,0.0
4109.0,0.0,0.0
230.0,0.0,0.0
8903.0,0.0,0.0
3363.0,0.0,0.0
2372.0,1.0,1.0
3077.0,0.0,0.0
7251.0,0.0,0.0
1085.0,0.0,0.0
2897.0,0.0,1.0
9153.0,0.0,0.0
4489.0,1.0,0.0
3097.0,0.0,0.0
4877.0,0.0,0.0
142.0,0.0,0.0
6064.0,0.0,0.0
6332.0,0.0,0.0
2207.0,1.0,0.0
329.0,1.0,1.0
5066.0,0.0,0.0
8644.0,0.0,0.0
322.0,1.0,1.0
9138.0,0.0,0.0
1104.0,0.0,0.0
7787.0,0.0,0.0
2660.0,1.0,0.0
2276.0,1.0,1.0
8740.0,1.0,0.0
9351.0,0.0,0.0
661.0,0.0,0.0
8606.0,0.0,0.0
3957.0,0.0,0.0
6681.0,0.0,0.0
8809.0,0.0,0.0
8203.0,0.0,0.0
582.0,0.0,0.0
8441.0,0.0,0.0
1958.0,0.0,0.0
8067.0,0.0,0.0
2357.0,1.0,0.0
2599.0,0.0,0.0
7883.0,0.0,0.0
872.0,0.0,0.0
5294.0,0.0,0.0
5356.0,1.0,1.0
8201.0,0.0,0.0
8258.0,1.0,1.0
4229.0,1.0,1.0
3689.0,0.0,0.0
5295.0,1.0,1.0
6203.0,0.0,0.0
8650.0,1.0,0.0
7566.0,0.0,0.0
4580.0,1.0,0.0
5961.0,0.0,0.0
6635.0,0.0,0.0
5307.0,0.0,0.0
1555.0,1.0,0.0
4226.0,0.0,0.0
6461.0,0.0,0.0
8620.0,0.0,0.0
6754.0,0.0,0.0
9588.0,0.0,0.0
1135.0,0.0,0.0
7774.0,1.0,0.0
2266.0,0.0,0.0
859.0,0.0,0.0
8104.0,0.0,0.0
8033.0,0.0,0.0
4676.0,0.0,0.0
307.0,0.0,0.0
6030.0,0.0,0.0
3870.0,0.0,0.0
6992.0,0.0,0.0
6873.0,0.0,0.0
4883.0,1.0,0.0
1131.0,0.0,0.0
1936.0,0.0,0.0
880.0,0.0,0.0
2632.0,1.0,0.0
8250.0,0.0,0.0
9945.0,0.0,0.0
4522.0,0.0,0.0
3720.0,0.0,0.0
3621.0,0.0,0.0
4979.0,0.0,0.0
5760.0,0.0,0.0
5302.0,0.0,0.0
5349.0,0.0,0.0
8869.0,1.0,0.0
